target,derived_race,derived_ethnicity,derived_sex
0,2 or more minority races,Not Hispanic or Latino,Female
1,Black or African American,Not Hispanic or Latino,Male
0,White,Hispanic or Latino,Joint
1,Asian,Not Hispanic or Latino,Joint
1,Joint,Ethnicity Not Available,Joint
0,Black or African American,Not Hispanic or Latino,Female
0,White,Not Hispanic or Latino,Joint
0,White,Not Hispanic or Latino,Male
1,White,Not Hispanic or Latino,Male
1,White,Not Hispanic or Latino,Female
1,Race Not Available,Ethnicity Not Available,Sex Not Available
1,Race Not Available,Ethnicity Not Available,Sex Not Available
1,White,Not Hispanic or Latino,Male
1,White,Hispanic or Latino,Female
0,Black or African American,Not Hispanic or Latino,Female
1,Asian,Not Hispanic or Latino,Male
1,White,Not Hispanic or Latino,Male
0,White,Not Hispanic or Latino,Joint
0,White,Not Hispanic or Latino,Joint
1,Race Not Available,Ethnicity Not Available,Sex Not Available
0,White,Not Hispanic or Latino,Male
0,White,Not Hispanic or Latino,Male
1,White,Not Hispanic or Latino,Female
0,Race Not Available,Not Hispanic or Latino,Joint
1,White,Hispanic or Latino,Joint
1,Race Not Available,Ethnicity Not Available,Sex Not Available
0,Black or African American,Not Hispanic or Latino,Male
1,White,Hispanic or Latino,Joint
0,White,Not Hispanic or Latino,Joint
1,Black or African American,Not Hispanic or Latino,Male
0,White,Hispanic or Latino,Joint
1,White,Not Hispanic or Latino,Male
1,White,Hispanic or Latino,Joint
1,White,Not Hispanic or Latino,Joint
0,Black or African American,Not Hispanic or Latino,Male
1,White,Not Hispanic or Latino,Joint
0,White,Ethnicity Not Available,Sex Not Available
1,Race Not Available,Ethnicity Not Available,Sex Not Available
1,White,Not Hispanic or Latino,Female
0,White,Hispanic or Latino,Female
1,White,Not Hispanic or Latino,Male
0,White,Not Hispanic or Latino,Male
1,White,Not Hispanic or Latino,Female
0,Race Not Available,Ethnicity Not Available,Sex Not Available
0,Black or African American,Not Hispanic or Latino,Male
1,White,Not Hispanic or Latino,Joint
0,White,Not Hispanic or Latino,Female
0,Black or African American,Not Hispanic or Latino,Male
0,Black or African American,Not Hispanic or Latino,Joint
1,White,Not Hispanic or Latino,Male
0,White,Hispanic or Latino,Female
0,White,Not Hispanic or Latino,Male
1,White,Not Hispanic or Latino,Female
1,White,Not Hispanic or Latino,Joint
1,Race Not Available,Hispanic or Latino,Male
0,White,Not Hispanic or Latino,Joint
1,White,Not Hispanic or Latino,Joint
1,White,Not Hispanic or Latino,Joint
1,White,Not Hispanic or Latino,Joint
0,White,Not Hispanic or Latino,Joint
0,White,Not Hispanic or Latino,Joint
1,Asian,Not Hispanic or Latino,Male
0,Joint,Not Hispanic or Latino,Joint
1,Race Not Available,Ethnicity Not Available,Sex Not Available
0,White,Joint,Male
0,White,Hispanic or Latino,Male
0,White,Hispanic or Latino,Male
0,Race Not Available,Ethnicity Not Available,Sex Not Available
0,White,Not Hispanic or Latino,Female
0,White,Not Hispanic or Latino,Female
1,White,Joint,Male
1,White,Not Hispanic or Latino,Joint
0,White,Not Hispanic or Latino,Male
0,Asian,Not Hispanic or Latino,Joint
0,Black or African American,Not Hispanic or Latino,Female
0,White,Not Hispanic or Latino,Female
1,Black or African American,Not Hispanic or Latino,Female
1,Black or African American,Not Hispanic or Latino,Male
0,Black or African American,Not Hispanic or Latino,Male
0,White,Not Hispanic or Latino,Joint
1,White,Not Hispanic or Latino,Female
1,White,Not Hispanic or Latino,Male
0,Race Not Available,Not Hispanic or Latino,Joint
1,White,Not Hispanic or Latino,Joint
0,White,Not Hispanic or Latino,Female
1,Race Not Available,Ethnicity Not Available,Joint
0,White,Not Hispanic or Latino,Joint
0,Black or African American,Not Hispanic or Latino,Joint
0,White,Not Hispanic or Latino,Female
0,White,Not Hispanic or Latino,Male
0,White,Not Hispanic or Latino,Male
1,White,Not Hispanic or Latino,Joint
1,Black or African American,Not Hispanic or Latino,Female
1,White,Hispanic or Latino,Joint
1,White,Hispanic or Latino,Female
1,Black or African American,Not Hispanic or Latino,Male
0,2 or more minority races,Hispanic or Latino,Male
1,White,Not Hispanic or Latino,Male
1,White,Not Hispanic or Latino,Joint
0,Black or African American,Not Hispanic or Latino,Male
0,White,Not Hispanic or Latino,Female
0,Black or African American,Not Hispanic or Latino,Male
1,Black or African American,Not Hispanic or Latino,Male
0,Asian,Ethnicity Not Available,Male
0,White,Not Hispanic or Latino,Male
1,White,Not Hispanic or Latino,Female
0,Asian,Not Hispanic or Latino,Joint
0,Black or African American,Not Hispanic or Latino,Female
0,White,Not Hispanic or Latino,Joint
0,Black or African American,Not Hispanic or Latino,Female
0,Black or African American,Not Hispanic or Latino,Male
0,White,Hispanic or Latino,Female
0,White,Not Hispanic or Latino,Female
0,White,Not Hispanic or Latino,Male
1,White,Hispanic or Latino,Male
0,White,Not Hispanic or Latino,Male
0,White,Not Hispanic or Latino,Male
0,Black or African American,Not Hispanic or Latino,Male
1,White,Not Hispanic or Latino,Joint
0,White,Not Hispanic or Latino,Joint
1,White,Not Hispanic or Latino,Joint
0,Race Not Available,Hispanic or Latino,Male
1,White,Not Hispanic or Latino,Female
0,White,Not Hispanic or Latino,Male
1,White,Not Hispanic or Latino,Male
0,White,Not Hispanic or Latino,Female
0,White,Not Hispanic or Latino,Male
0,White,Not Hispanic or Latino,Male
0,Race Not Available,Hispanic or Latino,Joint
1,White,Not Hispanic or Latino,Male
0,Black or African American,Not Hispanic or Latino,Female
1,White,Not Hispanic or Latino,Female
1,White,Not Hispanic or Latino,Female
1,White,Not Hispanic or Latino,Joint
1,White,Not Hispanic or Latino,Joint
1,Race Not Available,Ethnicity Not Available,Female
0,White,Not Hispanic or Latino,Male
0,White,Not Hispanic or Latino,Joint
1,White,Not Hispanic or Latino,Joint
1,White,Not Hispanic or Latino,Joint
0,White,Not Hispanic or Latino,Female
0,White,Hispanic or Latino,Female
0,White,Not Hispanic or Latino,Joint
1,White,Not Hispanic or Latino,Joint
0,White,Not Hispanic or Latino,Male
1,White,Not Hispanic or Latino,Male
1,White,Not Hispanic or Latino,Male
1,White,Not Hispanic or Latino,Joint
1,White,Hispanic or Latino,Female
0,White,Not Hispanic or Latino,Male
0,White,Not Hispanic or Latino,Female
0,White,Not Hispanic or Latino,Male
0,White,Not Hispanic or Latino,Female
0,Black or African American,Not Hispanic or Latino,Female
0,White,Not Hispanic or Latino,Joint
0,Black or African American,Not Hispanic or Latino,Joint
1,Asian,Not Hispanic or Latino,Joint
0,Black or African American,Not Hispanic or Latino,Female
0,White,Not Hispanic or Latino,Joint
0,White,Not Hispanic or Latino,Male
1,Asian,Not Hispanic or Latino,Joint
0,White,Not Hispanic or Latino,Joint
1,White,Hispanic or Latino,Male
0,White,Not Hispanic or Latino,Male
1,White,Not Hispanic or Latino,Female
1,American Indian or Alaska Native,Not Hispanic or Latino,Female
0,Black or African American,Not Hispanic or Latino,Female
0,White,Not Hispanic or Latino,Male
1,Race Not Available,Not Hispanic or Latino,Joint
0,White,Not Hispanic or Latino,Male
0,Race Not Available,Ethnicity Not Available,Sex Not Available
1,White,Hispanic or Latino,Male
1,Race Not Available,Ethnicity Not Available,Sex Not Available
0,White,Not Hispanic or Latino,Female
0,White,Not Hispanic or Latino,Female
1,White,Not Hispanic or Latino,Joint
1,White,Not Hispanic or Latino,Female
1,White,Not Hispanic or Latino,Male
1,White,Not Hispanic or Latino,Joint
1,White,Not Hispanic or Latino,Joint
1,White,Not Hispanic or Latino,Joint
1,White,Not Hispanic or Latino,Joint
0,White,Not Hispanic or Latino,Male
1,White,Not Hispanic or Latino,Joint
1,White,Not Hispanic or Latino,Joint
0,White,Not Hispanic or Latino,Joint
0,White,Hispanic or Latino,Female
1,Race Not Available,Not Hispanic or Latino,Joint
0,White,Not Hispanic or Latino,Joint
1,White,Not Hispanic or Latino,Male
0,Black or African American,Hispanic or Latino,Male
0,Black or African American,Hispanic or Latino,Female
1,White,Not Hispanic or Latino,Joint
0,White,Not Hispanic or Latino,Male
1,White,Not Hispanic or Latino,Female
1,Native Hawaiian or Other Pacific Islander,Hispanic or Latino,Joint
1,White,Not Hispanic or Latino,Male
0,White,Not Hispanic or Latino,Joint
1,White,Not Hispanic or Latino,Female
1,Asian,Not Hispanic or Latino,Male
0,Race Not Available,Hispanic or Latino,Male
1,White,Not Hispanic or Latino,Joint
1,White,Hispanic or Latino,Male
0,White,Not Hispanic or Latino,Male
0,White,Not Hispanic or Latino,Male
0,Asian,Not Hispanic or Latino,Male
0,White,Not Hispanic or Latino,Male
1,White,Not Hispanic or Latino,Male
1,Race Not Available,Ethnicity Not Available,Male
1,White,Not Hispanic or Latino,Female
0,White,Not Hispanic or Latino,Male
0,White,Not Hispanic or Latino,Female
1,Black or African American,Not Hispanic or Latino,Female
1,Native Hawaiian or Other Pacific Islander,Hispanic or Latino,Male
0,Black or African American,Not Hispanic or Latino,Joint
0,Joint,Hispanic or Latino,Male
1,White,Not Hispanic or Latino,Joint
1,White,Not Hispanic or Latino,Male
0,Asian,Not Hispanic or Latino,Joint
0,White,Not Hispanic or Latino,Male
0,White,Hispanic or Latino,Joint
1,White,Not Hispanic or Latino,Joint
0,White,Hispanic or Latino,Male
1,Black or African American,Not Hispanic or Latino,Male
0,White,Not Hispanic or Latino,Female
0,White,Hispanic or Latino,Male
1,White,Not Hispanic or Latino,Joint
1,White,Not Hispanic or Latino,Male
1,Black or African American,Not Hispanic or Latino,Joint
0,White,Hispanic or Latino,Male
1,White,Not Hispanic or Latino,Male
0,White,Not Hispanic or Latino,Joint
1,Race Not Available,Ethnicity Not Available,Sex Not Available
0,Black or African American,Not Hispanic or Latino,Female
1,Race Not Available,Ethnicity Not Available,Joint
1,Asian,Not Hispanic or Latino,Male
0,White,Not Hispanic or Latino,Male
0,White,Joint,Joint
0,Asian,Not Hispanic or Latino,Male
1,White,Hispanic or Latino,Joint
0,White,Not Hispanic or Latino,Joint
0,White,Not Hispanic or Latino,Male
0,White,Not Hispanic or Latino,Male
0,White,Not Hispanic or Latino,Male
1,White,Not Hispanic or Latino,Female
0,White,Not Hispanic or Latino,Female
1,White,Hispanic or Latino,Male
0,Black or African American,Ethnicity Not Available,Female
0,White,Not Hispanic or Latino,Joint
0,Race Not Available,Hispanic or Latino,Female
0,Asian,Not Hispanic or Latino,Female
1,White,Not Hispanic or Latino,Joint
0,White,Not Hispanic or Latino,Male
1,White,Not Hispanic or Latino,Female
0,White,Not Hispanic or Latino,Female
1,White,Not Hispanic or Latino,Female
0,White,Not Hispanic or Latino,Joint
1,White,Not Hispanic or Latino,Female
0,Race Not Available,Ethnicity Not Available,Female
1,White,Not Hispanic or Latino,Joint
0,White,Ethnicity Not Available,Male
0,Race Not Available,Ethnicity Not Available,Male
0,White,Not Hispanic or Latino,Female
1,White,Not Hispanic or Latino,Joint
0,White,Not Hispanic or Latino,Female
1,White,Not Hispanic or Latino,Male
0,White,Not Hispanic or Latino,Female
1,Black or African American,Not Hispanic or Latino,Joint
1,Race Not Available,Hispanic or Latino,Female
0,White,Not Hispanic or Latino,Male
1,Race Not Available,Hispanic or Latino,Male
1,White,Not Hispanic or Latino,Joint
0,White,Not Hispanic or Latino,Male
1,White,Not Hispanic or Latino,Female
1,White,Not Hispanic or Latino,Joint
0,White,Not Hispanic or Latino,Joint
0,White,Not Hispanic or Latino,Female
1,Black or African American,Not Hispanic or Latino,Joint
0,White,Not Hispanic or Latino,Male
0,White,Not Hispanic or Latino,Joint
0,Race Not Available,Ethnicity Not Available,Female
0,Black or African American,Not Hispanic or Latino,Joint
0,White,Hispanic or Latino,Male
1,White,Not Hispanic or Latino,Female
0,White,Not Hispanic or Latino,Male
1,White,Not Hispanic or Latino,Female
1,Race Not Available,Ethnicity Not Available,Sex Not Available
0,White,Hispanic or Latino,Joint
1,White,Not Hispanic or Latino,Male
0,Black or African American,Not Hispanic or Latino,Female
0,White,Not Hispanic or Latino,Joint
0,White,Not Hispanic or Latino,Male
0,Black or African American,Not Hispanic or Latino,Female
1,Race Not Available,Ethnicity Not Available,Male
1,White,Not Hispanic or Latino,Joint
1,Black or African American,Not Hispanic or Latino,Female
0,White,Not Hispanic or Latino,Joint
1,White,Not Hispanic or Latino,Joint
1,White,Not Hispanic or Latino,Male
1,Race Not Available,Hispanic or Latino,Female
0,White,Ethnicity Not Available,Joint
0,White,Not Hispanic or Latino,Joint
0,White,Not Hispanic or Latino,Male
0,White,Hispanic or Latino,Female
0,White,Not Hispanic or Latino,Male
0,Race Not Available,Hispanic or Latino,Joint
0,Race Not Available,Not Hispanic or Latino,Joint
0,White,Not Hispanic or Latino,Female
1,White,Not Hispanic or Latino,Joint
1,Race Not Available,Ethnicity Not Available,Sex Not Available
0,Black or African American,Not Hispanic or Latino,Joint
0,Native Hawaiian or Other Pacific Islander,Not Hispanic or Latino,Male
1,White,Not Hispanic or Latino,Joint
0,Race Not Available,Ethnicity Not Available,Sex Not Available
0,White,Not Hispanic or Latino,Joint
0,Black or African American,Not Hispanic or Latino,Joint
1,Native Hawaiian or Other Pacific Islander,Not Hispanic or Latino,Female
1,White,Not Hispanic or Latino,Male
0,American Indian or Alaska Native,Hispanic or Latino,Male
1,Race Not Available,Ethnicity Not Available,Sex Not Available
1,White,Not Hispanic or Latino,Male
1,White,Hispanic or Latino,Joint
0,White,Not Hispanic or Latino,Joint
0,White,Not Hispanic or Latino,Male
1,Joint,Not Hispanic or Latino,Female
1,White,Not Hispanic or Latino,Female
0,White,Hispanic or Latino,Male
0,Race Not Available,Ethnicity Not Available,Male
0,White,Not Hispanic or Latino,Female
1,White,Not Hispanic or Latino,Joint
0,White,Not Hispanic or Latino,Joint
0,White,Not Hispanic or Latino,Joint
1,White,Not Hispanic or Latino,Male
0,White,Not Hispanic or Latino,Male
1,White,Joint,Female
0,White,Not Hispanic or Latino,Joint
0,White,Not Hispanic or Latino,Joint
1,Joint,Joint,Joint
0,White,Not Hispanic or Latino,Joint
1,White,Not Hispanic or Latino,Male
1,Asian,Not Hispanic or Latino,Joint
0,Race Not Available,Ethnicity Not Available,Male
0,Race Not Available,Ethnicity Not Available,Female
1,White,Ethnicity Not Available,Female
0,White,Not Hispanic or Latino,Female
1,White,Not Hispanic or Latino,Female
0,White,Not Hispanic or Latino,Joint
1,White,Not Hispanic or Latino,Male
1,Race Not Available,Ethnicity Not Available,Male
0,White,Not Hispanic or Latino,Female
1,White,Not Hispanic or Latino,Male
1,Race Not Available,Ethnicity Not Available,Male
1,White,Not Hispanic or Latino,Female
1,White,Not Hispanic or Latino,Joint
1,White,Not Hispanic or Latino,Joint
1,White,Not Hispanic or Latino,Female
0,White,Hispanic or Latino,Male
0,White,Not Hispanic or Latino,Joint
0,White,Not Hispanic or Latino,Joint
1,White,Not Hispanic or Latino,Joint
0,White,Not Hispanic or Latino,Female
0,Race Not Available,Hispanic or Latino,Female
0,White,Not Hispanic or Latino,Female
0,White,Hispanic or Latino,Male
1,Race Not Available,Ethnicity Not Available,Sex Not Available
1,White,Not Hispanic or Latino,Joint
0,White,Not Hispanic or Latino,Male
1,White,Not Hispanic or Latino,Male
1,White,Not Hispanic or Latino,Female
1,Joint,Not Hispanic or Latino,Joint
0,White,Not Hispanic or Latino,Joint
1,Asian,Not Hispanic or Latino,Male
1,Black or African American,Not Hispanic or Latino,Female
0,White,Not Hispanic or Latino,Male
1,White,Not Hispanic or Latino,Male
0,White,Not Hispanic or Latino,Male
0,Black or African American,Not Hispanic or Latino,Female
1,Race Not Available,Ethnicity Not Available,Sex Not Available
0,Black or African American,Not Hispanic or Latino,Female
1,Asian,Not Hispanic or Latino,Male
1,White,Hispanic or Latino,Male
0,Asian,Not Hispanic or Latino,Joint
1,White,Not Hispanic or Latino,Male
0,Asian,Not Hispanic or Latino,Male
0,White,Not Hispanic or Latino,Female
0,White,Not Hispanic or Latino,Joint
0,White,Hispanic or Latino,Female
1,Race Not Available,Ethnicity Not Available,Sex Not Available
0,White,Not Hispanic or Latino,Female
1,Black or African American,Not Hispanic or Latino,Male
0,White,Not Hispanic or Latino,Joint
0,Black or African American,Not Hispanic or Latino,Female
0,White,Ethnicity Not Available,Joint
1,White,Not Hispanic or Latino,Joint
0,Race Not Available,Not Hispanic or Latino,Male
1,White,Not Hispanic or Latino,Joint
0,Black or African American,Not Hispanic or Latino,Female
1,Race Not Available,Ethnicity Not Available,Sex Not Available
1,White,Not Hispanic or Latino,Joint
0,Race Not Available,Ethnicity Not Available,Male
0,White,Not Hispanic or Latino,Joint
1,White,Not Hispanic or Latino,Joint
